"","parameter","forkortelse","enhet","kategori_1","kategori_2","dato","sigevann","verdi","LOQ","verdi_korr","gv_min","gv_max","GV_over","provepunkt","krav"
"1","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"inn","8",FALSE,8,"50",NA,FALSE,152,TRUE
"2","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"inn","8.1",FALSE,8.1,"50",NA,FALSE,152,TRUE
"3","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"inn","7.8",FALSE,7.8,"50",NA,FALSE,152,TRUE
"4","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"inn","8.4",FALSE,8.4,"50",NA,FALSE,152,TRUE
"5","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"inn","11.1",FALSE,11.1,"50",NA,FALSE,152,TRUE
"6","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"inn","13.5",FALSE,13.5,"50",NA,FALSE,152,TRUE
"7","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"inn","7.9",FALSE,7.9,"50",NA,FALSE,152,TRUE
"8","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"inn","6.4",FALSE,6.4,"50",NA,FALSE,152,TRUE
"9","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"inn","16.5",FALSE,16.5,"50",NA,FALSE,152,TRUE
"10","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"ut","6",FALSE,6,"50",NA,FALSE,151,TRUE
"11","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"ut","5.8",FALSE,5.8,"50",NA,FALSE,151,TRUE
"12","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"ut","5.4",FALSE,5.4,"50",NA,FALSE,151,TRUE
"13","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"ut","6.5",FALSE,6.5,"50",NA,FALSE,151,TRUE
"14","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"ut","10.4",FALSE,10.4,"50",NA,FALSE,151,TRUE
"15","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"ut","7.2",FALSE,7.2,"50",NA,FALSE,151,TRUE
"16","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"ut","5",FALSE,5,"50",NA,FALSE,151,TRUE
"17","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"ut","5.5",FALSE,5.5,"50",NA,FALSE,151,TRUE
"18","Arsen (As)","As","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"ut","5.0999999999999996",FALSE,5.1,"50",NA,FALSE,151,TRUE
"19","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-10-24,"inn","202",FALSE,202,"300",NA,FALSE,152,TRUE
"20","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-10-31,"inn","119",FALSE,119,"300",NA,FALSE,152,TRUE
"21","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-11-07,"inn","107",FALSE,107,"300",NA,FALSE,152,TRUE
"22","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-11-21,"inn","214",FALSE,214,"300",NA,FALSE,152,TRUE
"23","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-12-12,"inn","95.6",FALSE,95.6,"300",NA,FALSE,152,TRUE
"24","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2023-02-13,"inn","306",FALSE,306,"300",NA,TRUE,152,TRUE
"25","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2023-02-27,"inn","180",FALSE,180,"300",NA,FALSE,152,TRUE
"26","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-11-14,"inn","40.5",FALSE,40.5,"300",NA,FALSE,152,TRUE
"27","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2023-03-15,"inn","316",FALSE,316,"300",NA,TRUE,152,TRUE
"28","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-10-24,"ut","165",FALSE,165,"300",NA,FALSE,151,TRUE
"29","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-10-31,"ut","52.2",FALSE,52.2,"300",NA,FALSE,151,TRUE
"30","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-11-07,"ut","50.5",FALSE,50.5,"300",NA,FALSE,151,TRUE
"31","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-11-21,"ut","62.5",FALSE,62.5,"300",NA,FALSE,151,TRUE
"32","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-12-12,"ut","63",FALSE,63,"300",NA,FALSE,151,TRUE
"33","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2023-02-13,"ut","107",FALSE,107,"300",NA,FALSE,151,TRUE
"34","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2023-02-27,"ut","123",FALSE,123,"300",NA,FALSE,151,TRUE
"35","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2022-11-14,"ut","21.2",FALSE,21.2,"300",NA,FALSE,151,TRUE
"36","BOF-5","BOF-5","mg/l","vannparameter","organisk materiale",2023-03-15,"ut","17.600000000000001",FALSE,17.6,"300",NA,FALSE,151,TRUE
"37","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"inn","<0,2",TRUE,0.2,"5",NA,FALSE,152,TRUE
"38","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"ut","<0,2",TRUE,0.2,"5",NA,FALSE,151,TRUE
"39","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"inn","0.55000000000000004",FALSE,0.55,"5",NA,FALSE,152,TRUE
"40","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"ut","0.24",FALSE,0.24,"5",NA,FALSE,151,TRUE
"41","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"inn","0.26",FALSE,0.26,"5",NA,FALSE,152,TRUE
"42","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"ut","0.2",FALSE,0.2,"5",NA,FALSE,151,TRUE
"43","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"inn","0.92",FALSE,0.92,"5",NA,FALSE,152,TRUE
"44","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"ut","<0,2",TRUE,0.2,"5",NA,FALSE,151,TRUE
"45","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"inn","0.63",FALSE,0.63,"5",NA,FALSE,152,TRUE
"46","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"ut","<0,2",TRUE,0.2,"5",NA,FALSE,151,TRUE
"47","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"inn","0.25",FALSE,0.25,"5",NA,FALSE,152,TRUE
"48","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"ut","<0,2",TRUE,0.2,"5",NA,FALSE,151,TRUE
"49","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"inn","0.54",FALSE,0.54,"5",NA,FALSE,152,TRUE
"50","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"ut","<0,2",TRUE,0.2,"5",NA,FALSE,151,TRUE
"51","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"inn","0.35",FALSE,0.35,"5",NA,FALSE,152,TRUE
"52","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"ut","<0,2",TRUE,0.2,"5",NA,FALSE,151,TRUE
"53","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"inn","1.88",FALSE,1.88,"5",NA,FALSE,152,TRUE
"54","Kadmium (Cd)","Cd","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"ut","<0.20",TRUE,0.2,"5",NA,FALSE,151,TRUE
"55","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"inn","13",FALSE,13,"50",NA,FALSE,152,TRUE
"56","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"inn","19",FALSE,19,"50",NA,FALSE,152,TRUE
"57","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"inn","15.1",FALSE,15.1,"50",NA,FALSE,152,TRUE
"58","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"inn","30.9",FALSE,30.9,"50",NA,FALSE,152,TRUE
"59","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"inn","17.399999999999999",FALSE,17.4,"50",NA,FALSE,152,TRUE
"60","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"inn","29.1",FALSE,29.1,"50",NA,FALSE,152,TRUE
"61","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"inn","20.3",FALSE,20.3,"50",NA,FALSE,152,TRUE
"62","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"inn","23.5",FALSE,23.5,"50",NA,FALSE,152,TRUE
"63","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"inn","55.1",FALSE,55.1,"50",NA,TRUE,152,TRUE
"64","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"ut","3.7",FALSE,3.7,"50",NA,FALSE,151,TRUE
"65","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"ut","4.9000000000000004",FALSE,4.9,"50",NA,FALSE,151,TRUE
"66","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"ut","4",FALSE,4,"50",NA,FALSE,151,TRUE
"67","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"ut","8",FALSE,8,"50",NA,FALSE,151,TRUE
"68","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"ut","7.4",FALSE,7.4,"50",NA,FALSE,151,TRUE
"69","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"ut","5.4",FALSE,5.4,"50",NA,FALSE,151,TRUE
"70","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"ut","16.5",FALSE,16.5,"50",NA,FALSE,151,TRUE
"71","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"ut","6.2",FALSE,6.2,"50",NA,FALSE,151,TRUE
"72","Krom (Cr)","Cr","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"ut","3.6",FALSE,3.6,"50",NA,FALSE,151,TRUE
"73","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"inn","34.200000000000003",FALSE,34.2,"200",NA,FALSE,152,TRUE
"74","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"inn","92.1",FALSE,92.1,"200",NA,FALSE,152,TRUE
"75","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"inn","72.2",FALSE,72.2,"200",NA,FALSE,152,TRUE
"76","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"inn","170",FALSE,170,"200",NA,FALSE,152,TRUE
"77","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"inn","54.8",FALSE,54.8,"200",NA,FALSE,152,TRUE
"78","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"inn","138",FALSE,138,"200",NA,FALSE,152,TRUE
"79","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"inn","79.599999999999994",FALSE,79.6,"200",NA,FALSE,152,TRUE
"80","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"inn","221",FALSE,221,"200",NA,TRUE,152,TRUE
"81","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"inn","505",FALSE,505,"200",NA,TRUE,152,TRUE
"82","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"ut","5",FALSE,5,"200",NA,FALSE,151,TRUE
"83","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"ut",NA,NA,NA,"200",NA,NA,151,TRUE
"84","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"ut","17.3",FALSE,17.3,"200",NA,FALSE,151,TRUE
"85","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"ut","11.3",FALSE,11.3,"200",NA,FALSE,151,TRUE
"86","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"ut","14.2",FALSE,14.2,"200",NA,FALSE,151,TRUE
"87","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"ut","8.6",FALSE,8.6,"200",NA,FALSE,151,TRUE
"88","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"ut","5.9",FALSE,5.9,"200",NA,FALSE,151,TRUE
"89","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"ut","11.1",FALSE,11.1,"200",NA,FALSE,151,TRUE
"90","Kobber (Cu)","Cu","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"ut","2.6",FALSE,2.6,"200",NA,FALSE,151,TRUE
"91","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-11-14,"inn","2.2000000000000002",FALSE,2.2,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"92","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-10-24,"inn","18.899999999999999",FALSE,18.9,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"93","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-10-31,"inn","38.700000000000003",FALSE,38.7,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"94","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-11-07,"inn","22.3",FALSE,22.3,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"95","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-11-21,"inn","6.6",FALSE,6.6,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"96","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-12-12,"inn","9.6",FALSE,9.6,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"97","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2023-02-13,"inn","11.6",FALSE,11.6,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"98","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2023-02-27,"inn","36.299999999999997",FALSE,36.3,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"99","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2023-03-15,"inn","40.299999999999997",FALSE,40.3,"m<U+00E5>lekrav",NA,FALSE,152,TRUE
"100","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-11-14,"ut","<1,0",TRUE,1,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"101","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-10-24,"ut","<3,0",TRUE,3,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"102","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-10-31,"ut","2.7",FALSE,2.7,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"103","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-11-07,"ut","1.8",FALSE,1.8,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"104","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-11-21,"ut","<2,5",TRUE,2.5,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"105","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2022-12-12,"ut","5.8",FALSE,5.8,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"106","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2023-02-13,"ut","3.8",FALSE,3.8,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"107","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2023-02-27,"ut","<1,0",TRUE,1,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"108","Di-(2-etylheksyl)ftalat","DEHP","<U+00B5>g/l","org milj","ftalat",2023-03-15,"ut","<2.5",TRUE,2.5,"m<U+00E5>lekrav",NA,FALSE,151,TRUE
"109","Ledningsevne","EC","mS/m","vannparameter","EC",2022-10-24,"inn","426",FALSE,426,NA,NA,FALSE,152,TRUE
"110","Ledningsevne","EC","mS/m","vannparameter","EC",2022-10-31,"inn","362",FALSE,362,NA,NA,FALSE,152,TRUE
"111","Ledningsevne","EC","mS/m","vannparameter","EC",2022-11-07,"inn","303",FALSE,303,NA,NA,FALSE,152,TRUE
"112","Ledningsevne","EC","mS/m","vannparameter","EC",2022-11-21,"inn","384",FALSE,384,NA,NA,FALSE,152,TRUE
"113","Ledningsevne","EC","mS/m","vannparameter","EC",2022-12-12,"inn","369",FALSE,369,NA,NA,FALSE,152,TRUE
"114","Ledningsevne","EC","mS/m","vannparameter","EC",2023-02-13,"inn","462",FALSE,462,NA,NA,FALSE,152,TRUE
"115","Ledningsevne","EC","mS/m","vannparameter","EC",2023-02-27,"inn","400",FALSE,400,NA,NA,FALSE,152,TRUE
"116","Ledningsevne","EC","mS/m","vannparameter","EC",2022-11-14,"inn","263",FALSE,263,NA,NA,FALSE,152,TRUE
"117","Ledningsevne","EC","mS/m","vannparameter","EC",2023-03-15,"inn","406",FALSE,406,NA,NA,FALSE,152,TRUE
"118","Ledningsevne","EC","mS/m","vannparameter","EC",2022-10-24,"ut","420",FALSE,420,NA,NA,FALSE,151,TRUE
"119","Ledningsevne","EC","mS/m","vannparameter","EC",2022-10-31,"ut","351",FALSE,351,NA,NA,FALSE,151,TRUE
"120","Ledningsevne","EC","mS/m","vannparameter","EC",2022-11-07,"ut","294",FALSE,294,NA,NA,FALSE,151,TRUE
"121","Ledningsevne","EC","mS/m","vannparameter","EC",2022-11-21,"ut","374",FALSE,374,NA,NA,FALSE,151,TRUE
"122","Ledningsevne","EC","mS/m","vannparameter","EC",2022-12-12,"ut","383",FALSE,383,NA,NA,FALSE,151,TRUE
"123","Ledningsevne","EC","mS/m","vannparameter","EC",2023-02-13,"ut","462",FALSE,462,NA,NA,FALSE,151,TRUE
"124","Ledningsevne","EC","mS/m","vannparameter","EC",2023-02-27,"ut","425",FALSE,425,NA,NA,FALSE,151,TRUE
"125","Ledningsevne","EC","mS/m","vannparameter","EC",2022-11-14,"ut","361",FALSE,361,NA,NA,FALSE,151,TRUE
"126","Ledningsevne","EC","mS/m","vannparameter","EC",2023-03-15,"ut","454",FALSE,454,NA,NA,FALSE,151,TRUE
"127","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"inn","0.185",FALSE,0.185,"2",NA,FALSE,152,TRUE
"128","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"inn","0.13800000000000001",FALSE,0.138,"2",NA,FALSE,152,TRUE
"129","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-07,"inn","9.0499999999999997E-2",FALSE,0.0905,"2",NA,FALSE,152,TRUE
"130","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-21,"inn","0.16600000000000001",FALSE,0.166,"2",NA,FALSE,152,TRUE
"131","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-12-12,"inn","5.8299999999999998E-2",FALSE,0.0583,"2",NA,FALSE,152,TRUE
"132","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-13,"inn","0.192",FALSE,0.192,"2",NA,FALSE,152,TRUE
"133","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2023-02-27,"inn","0.114",FALSE,0.114,"2",NA,FALSE,152,TRUE
"134","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-11-14,"inn","0.221",FALSE,0.221,"2",NA,FALSE,152,TRUE
"135","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2023-03-15,"inn","0.30499999999999999",FALSE,0.305,"2",NA,FALSE,152,TRUE
"136","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-24,"ut","2.8199999999999999E-2",FALSE,0.0282,"2",NA,FALSE,151,TRUE
"137","Kvikks<U+00F8>lv (Hg)","Hg","<U+00B5>g/l","tungmetaller","tungmetaller",2022-10-31,"ut","2.98E-2",FALSE,0.0298,"2",NA,FALSE,151,TRUE
